fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
1051,1.132,0,0,0.795,0.88,0.21,0.46,0.6,0.415,0.38,0.17,0.28,0.283333333,0.405,0.416666667,0.655,0.345,1.573333333,0
1053,1.204,1.66,3.27,0.855,0.89,0.49,0.12,0.88,0.2,0.2,0.23,0.22,0.063333333,0.295,0.135,0.435,0.68,1.66,0
1055,0.86,0.08,0.19,0.55,0.63,0.6,0.5,0.66,0.235,0.3,0.12,0.775,0.4,0.48,0.69,1.405,0.69,0.85,0
1057,1.342,2.92,1.83,0,0.6,0,0.2,0.67,0.175,0.12,0.27,0.08,0,0,0,0,0.55,0.55,0
1059,0.974,1.11,0.72,0.67,0.51,0,0.22,0.89,2.985,0.18,0,0,0.526666667,0.663333333,0.13,0.66,0.41,1.036666667,0
1061,1.15,5.86,0,3.285,0.57,1.28,0,0.89,0.235,0.34,0,0,0.97,5.99,0,0,0,1.413333333,0
1063,1.352,3.01,0,0,0.36,0.1,0,0.37,0,0,0,0,0,0,0,0,0.82,1.7,0
1065,1.284,0,0,0,1.19,0,0.14,0.6,0.145,2.455,0,0.09,0.863333333,4.125,0,0,0.26,1.4,0
1067,0.986,11.63,0,1.805,1.3,0.83,0,0.71,0.11,0.65,0,0,0.523333333,0.425,0,0,0,1.263333333,0
1069,0.88,0,0,0,0.93,1.1,0.365,0.625,0.315,0.35,0.18,0.42,0.123333333,0.32,0.265,1.12,0.415,0.73,0
1071,1.038,0.72,0.15,54.64666667,0.48,0.84,0.12,0.55,2.025,0.28,0.11,0.37,0.506666667,2.446666667,0.03,0.87,0.34,0.753333333,0
1073,1.174,0.02,0.73,1.663333333,0.98,1.16,0.336666667,0.88,2.83,0.465,1.03,1.195,0.446666667,0.9475,0.276666667,0.455,0.465,0.873333333,0
1075,0.944,0,0,0.77,0.47,0.25,0.23,0.84,0.545,0,0,0.44,0.65,0.77,0,7.08,0.32,0.556666667,0
1077,0.932,0,0,0,0.98,0.91,0.265,0.82,0.405,0.81,0.33,0.216666667,0.506666667,0.67,0.48,1.42,0.8,0.76,0
1079,1.226,0,0,21.67666667,0.95,0.61,0,0.67,0.09,0.17,0,0.195,1.013333333,0,0,0,0,1.59,0
1081,1.508,0.62,0.19,1.21,0.32,0.46,0.215,0.705,0.48,0.225,0.23,0.795,0.44,2.936666667,0.285,0.635,0.275,0.486666667,0
1083,1.824,0,0,352.58,1.87,0.69,0.215,0.43,0.205,0.38,0.19,0.45,0.06,0.205,0.31,0.9,0.73,0.866666667,0
1085,1.068,0,0,0,0.72,0,0,0,0,4.745,0,0,0,0,0,0,0.11,0.833333333,0
1087,3.724,0,0,0,0,0.28,0.09,0.25,0.205,0,0,0.27,0,20.00333333,0,0,0.4,1.486666667,0
1089,1.704,0,0,1.155,0.59,0.26,0.53,0.59,0.36,9.29,0.27,0.64,0.56,0.3725,1.686666667,4.395,0.31,2.953333333,0
1091,0.958,5.95,0,0.52,1.05,0,0.26,0.72,0.255,2.14,0,0.34,0.463333333,5.43,0.155,0.57,0.6,0.926666667,0
1093,0.91,0,0,0.545,0.46,0.65,0.1,1.02,6.745,0.12,0,0,0.403333333,0,0,0,0.44,0.96,0
1095,0.88,0,0,3.933333333,0.6,0.435,0.68,0.61,3.83,0.415,0.57,0.27,0.43,2.19,0.24,4.245,0.245,0.716666667,0
1097,0.986,0.43,0.52,1.625,1.27,1.03,0.295,0.39,2.505,4.035,0.29,1.47,0.713333333,0.8875,0.1575,0.49,0.54,0.723333333,0
1099,0.996,0,0,0.515,0.38,1.57,0.23,0.66,0.18,0.345,0,0.26,0,0,0,0,0.53,0.563333333,0
1101,1.904,0.08,0.03,0.46,0.69,0.79,0.355,1.656666667,0.375,0.48,0.35,0.963333333,1.9375,2.255,0.5225,5.816666667,0.296666667,3.423333333,0
1103,0.83,0.18,0.21,0.496666667,1.42,0.78,0.13,0.71,0.245,0.213333333,0.78,0.535,0.403333333,1.596666667,0.44,0.94,0.31,0.78,0
1105,1.172,2.27,0,0,0.48,0,0,0.62,0.16,0.605,0,0,2.03,0.495,0,0.56,0,0.806666667,0
1107,1.806,0,0,2.16,0.38,0,0.255,0.58,7.425,2.065,0,0.18,0,0,0.1,0.41,0.355,3.573333333,0
1109,1.366,1.26,0,0,0.47,0,0.59,0.66,0.3,0.14,0.41,0.28,0.26,1.106666667,0.17,1.19,0.56,1.15,0
1111,1.094,0,0,0,0.48,0,0.4,0.8,0.29,0.15,0,0.39,0,0,0,0,0.41,0.08,0
1113,0.99,0.65,0.32,1.67,0.89,0.36,0,1.11,0.53,0.18,0.19,0.23,0.563333333,0,0.63,0.58,7.3,0.326666667,0
1115,0.848,0,0,1.395,1.22,1.63,0.215,0.63,0.17,0.52,0.67,0.31,0.49,0.73,0.24,1.27,0.49,1.01,0
1117,0.706,0.22,0.8,3.095,1.31,1.45,0.345,3.59,0.38,0.855,1.37,0.42,0.49,0.29,0.565,1.03,1.543333333,0.446666667,0
1119,1.958,2.53,0,0,0.41,0.46,0.16,0.48,0.16,1.4,0,0.6,0,0,0.23,1.05,0.37,1.763333333,0
1121,1.076,0,0,0.455,0.57,0.52,0.16,0.41,4.005,0.15,0.12,0.545,0.44,0.543333333,0.183333333,0.33,0.29,0.973333333,0
1123,0.9,0,0,0.36,0.78,0.37,0.195,0.49,0.23,0.24,0.63,0.97,0,0,1.06,0.78,0.5,1.23,0
1125,1.394,0.22,4.35,0.3,0.98,0.44,0.215,0.71,0.575,0.81,0.28,0.57,0.14,1.3125,0.45,1.11,0.71,0.52,0
1127,0.936,0.97,4.44,1.855,0.59,0,0.125,0.65,2.75,0.3,0.75,0.055,0,0.1025,0.3,1.1,0.74,0.483333333,0
1129,1.104,0,0,0,0.89,0.8,0,0,0,0,0,0.25,0.87,4.19,0,0,0,0.93,0
1131,1.316,3.86,0,0,0.73,0,0,9.45,0.17,8.695,0,0.32,0,0,0,0,0,2.186666667,0
1133,0.846,0,0,0,0.36,0.81,0.39,0.65,0.095,0.13,0.29,0.285,0.533333333,0,0,3.72,0.3,0.516666667,0
1999,0.494,0.19,1.12,4.5,2.59,5.5,0,1.02,0.78,0.93,0,2.91,1.05,0.083333333,0.233333333,0.03,0.67,0.22,0
2000,1.443333333,0.42,8.46,0.89,0.7,0.46,0.503333333,0.413333333,79.34333333,1.21,0.56,0.393333333,0.6475,0.82,4.216666667,4.095,2.766666667,2.7,43.7675
2013,0.912,0,0,1.79,0,0,0.36,0,0,1.193333333,0,0,0.5,0,0,0,0,1.746666667,0
2016,0.718,0,0,0,0.26,0,0.39,0,0,2.015,0,0,0,0.22,0,0,0.42,0.95,0
2020,0.948,0.11,3.9,1.03,0.64,0.74,0.71,0.435,0.565,2.5,0.7,1.06,0.133333333,1.095,3.5,3.86,4.803333333,2.313333333,89.68
2050,1.426,0,0,1.945,3.723333333,0.1,0.55,0,0,0.3,0,0.12,1.193333333,0,0.57,0.08,1.81,2.83,0
2060,0.798,0,0,0,0,0,0,0,0,0.695,0,0,0,0,15.78,0,0,0.186666667,0.78
2068,1.284,0,0,0,0,0,0.04,0,0,0,0,0,0,0,93.56,6.6,0,0.693333333,0
2070,1.026,0,0,0,0.075,0,0,1.5,0,0,0.46,0,0,0.685,0,0,0.59,1.053333333,710.405
2090,1.972,0.23,6.75,2.82,1.82,0.48,1.71,0.36,0.48,2.98,0.21,0.38,0.67,2.52,6.05,17.975,2.78,2.743333333,0.93
2100,1.028,0,0,0,2.15,0,0.81,0,0,0.13,0,0.36,0,0,8.3,1.39,0.79,0.143333333,4.07
2105,2.282,0,0,0,0.37,0,0,0,0,0,0,0,0,0,172.135,0,0.16,2.323333333,8.12
2110,2.214,0.43,6.92,0,0.97,0,0.75,0.3,0.485,0.34,0.3,0.5,0.036666667,0.36,1.33,0.87,7.715,6.033333333,0.6
2122,1.17,0.61,9.13,1.525,0.645,0.23,0.6,0.59,42.495,0.685,0.1,0.21,0.213333333,0.57,5.645,1.46,0.98,2.176666667,2.12
2130,1.474,0,0,0,1.14,0,0.59,0.68,0.485,1.43,0.2,0.24,0.036666667,0.465,1.175,1.02,0.46,3.733333333,1.8
2150,1.304,3.24,0,0,0.45,0,0.42,0.31,0.725,4.89,0.47,0.5,0,0,15.675,0.71,0.485,2.143333333,0.37
2164,1.69,0,0,0,6.955,0,0,0,0,0,0,0,0,0,73.195,0,0.49,4.3,4.38
2170,1.158,0.5,0.76,2.28,1.98,0.16,1.06,4.185,0.28,0.895,0.07,0.47,0.326666667,1.2,2.025,1.23,0.95,1.65,2.56
2180,1.522,0,0,0.945,4.155,0,0.55,0.06,0.555,1.21,1.76,0.15,1.395,0,3.17,0.43,0.99,3.163333333,0
2185,0.67,0,93.62,0,0,0,0.17,0,0,0.62,1.08,1.4,0.113333333,0,0.123333333,0.46,0.46,1.013333333,0.04
2188,1.336,0,0,0,3.995,0,1.04,0,0,1.105,0,0,1.59,0,8.79,0.38,0,1.773333333,0
2195,1.822,0,0,0,0.66,0,1.37,0,0,0.88,0,0,0,0.165,0.29,0.87,1.01,3.023333333,0
2198,1.654,0,0,0,0.375,0,0.14,0.11,1.5,1.5,0.88,0,1.425,0.36,0.16,0.81,6.98,3.68,0
2220,1.286,0,0,0,0,0.13,0.43,2.195,0.375,0.22,0,0.28,0.203333333,0.323333333,8.24,1.14,0.71,1.636666667,0.25
2230,0.86,0,0,0,0.65,0,0,0,0,0,0,0.2,0,0.06,59.69,2.04,0.49,0.166666667,0.42
2240,2.584,0,0,5.42,0.475,0.21,0.24,0.14,0.31,1.405,0,0.48,1.5325,0.965,22.93,28.13,0.39,3.986666667,0.12
2261,1.356,0,0,0,0.36,0,0.81,0,0,0.285,0.79,0.39,0.33,0,26.765,1.31,0.9,2.46,1.46
2270,1.704,0,0,0,27.91,0,0,0,0,0,0,0,0,0,0,0,0.79,2.893333333,0
2275,1.656,4.07,0,0,0.6,0,0.66,0,0,0,0,0,0,0,0,0,0.77,1.736666667,0
2282,2.106,0,0,0,0,0,0,0,0,19.75,0,0,0,0.12,18.115,0,0,3.393333333,1.86
2290,2.262,0,1.25,0.85,5.195,0.09,0,0,0,1.38,0,0,2.21,0.85,29.785,0,1.09,5.37,0
2999,0.66,0,0,0,1.2,1.05,22.165,0,0,2.85,0,0,0.425,0.22,0.22,0,0.76,0.963333333,7343.14
4000,0.961666667,0.425,0.43,1.366666667,1.23,0.44,0.4,0.646666667,1.13,0.3525,0.76,0.7075,0.4825,0.685,1.803333333,1.196666667,4.675,1.16,1.79
4001,2.756,0.34,1.25,12.505,3.81,0,2.57,0.62,1.25,0.09,0,0.16,0.55,0.525,2.86,0.325,470.7333333,6.176666667,0.07
4003,2.372,3.39,0.34,1.87,2.62,0.3,1.195,1.12,0.46,1.105,0.11,4.955,1.443333333,1.526666667,5.896666667,5.2,1.415,5.013333333,0.53
4005,1.552,0.17,0.28,0.42,1.87,0.42,0.165,0.115,0.34,0.35,0.11,0.22,0.12,0.373333333,13.90666667,10.63,74.43666667,1.133333333,0.35
4007,1.382,0.05,12.79,1.12,0.4,0.21,1.655,0.26,0.21,0,0,0.14,0.65,1.806666667,0.993333333,0.515,0.24,2.743333333,0.86
4009,1.556,0,0,1.16,4,0.43,0.25,0.27,0.38,0.48,0,2.14,0.145,0.55,1.196666667,0,0.55,3.053333333,1.55
4011,0.476,0.83,0,0.915,0,0,0,0.06,0,0.03,0,0.22,1.05,0.17,0,0,0.04,0.48,0.56
4012,1.688,6.18,0.52,0,0.09,0,0.33,0.24,0.455,0.465,0,0.105,0,4.16,0,0,0.115,3.156666667,0
4013,0.792,0.38,0.1,1.79,1.015,0.5,0.43,0.73,0.715,0.3475,0.96,0.7425,0.47,0.58,0.38,0.486666667,0.455,0.753333333,1.32
4015,0.844,0.4,1.92,1.26,0.52,0.4,0.355,0.53,0.93,0.116666667,0.12,0.475,0.62,0.95,1.35,1.27,1.02,1.263333333,1.94
4017,1.694,1.08,3.38,0.44,0.47,0.22,1.145,0.333333333,0.4,0.22,0.48,1.515,0.303333333,0.373333333,2.433333333,0.62,0.26,2.953333333,0.86
4019,1.256,0.22,1.1,1.435,1.48,0.52,0.33,0.375,0.545,0.456666667,0.46,0.82,0.215,1.29,0.886666667,1.023333333,0.963333333,1.166666667,1.54
4021,1.484,2.445,1.935,7.526666667,1.29,0.42,1.015,0.35,0.58,0.145,0.08,0.695,0.375,0.273333333,0.34,0.395,1.03,3.25,1.14
4023,2.004,2.12,0.1,0.42,0.17,3.32,0.295,0.41,0.71,0.18,0,0,0.64,0.38,1.07,0.92,0.46,4.793333333,1.72
4025,0.982,0.58,2.88,0.715,0.68,0.83,1.15,0.375,0.44,0.41,0.07,0.995,0.965,2.443333333,2.206666667,1.45,0.45,1.106666667,2.95
4027,1.482,13.98,0.07,1.74,0.44,0.51,0.48,0.585,0.3,0.48,0.25,0.48,0.553333333,0.496666667,0.57,3.163333333,0.315,1.976666667,6.265
4999,0.574,0,0.06,0.025,0,4.24,1.97,2.4,1.1,0,0,2.29,0,0.006666667,0.665,0.13,0.77,0.4,116.235
5000,1.126666667,0.393333333,0.94,1.685,0.293333333,0.95,2.3825,0.573333333,0.29,0.5625,1.77,0.8125,0.7275,1.815,1.9625,0.72,0.255,0.96,0
5001,0.882,0.96,0,0.78,0.32,1.25,0.205,0.65,0.3,2.92,0,0,0.296666667,0.385,0.9675,0.47,0.34,0.566666667,0
5003,0.9,5.3,0,0.82,0.88,0,0.125,0.66,0.24,0,0,0.205,0.513333333,0,0.055,0.6,0.58,0.613333333,0
5005,0.784,0,0,0.525,0.44,0.4,0.33,0.815,0.93,3.645,0,0,0.206666667,0.525,0.213333333,1.08,0.39,0.39,0
5007,0.664,0.57,0.06,0.355,1.325,1,0.635,0.28,0.57,0.49,0,0,0.5,0.31,0.835,0.97,0.265,0.27,0
5009,1.176,0,0,1.385,1.263333333,0.54,0.47,2.885,0.25,0.23,0.49,0.31,0.013333333,0.1925,3.4475,0.88,0.68,0.55,0
5011,1.476,0,0,0.51,0.31,0.65,0.18,0.77,0.215,0,0,0.17,0,0.63,0,0,1,0.876666667,0
5013,0.802,0,0,0,0.36,0,0,0,0,0,0,0,0,0.075,0,0.06,0,0.506666667,0
5015,0.714,0,0,0,0.36,0.37,0.15,0.72,0.31,0.4,0,0.43,0.04,0.623333333,1.02,1.45,0.39,0.58,0
5017,1.404,8.31,0,0.18,0.505,0.46,0.1,0.81,0.39,2.01,0,0,0,0,0,0,0.73,0.556666667,0
5019,1.404,2.79,0,1.79,0.105,0.09,0.12,0.59,0.63,3.535,0.53,0.186666667,0.336666667,0,0.163333333,1.28,0.445,0.453333333,0
5021,1.048,8.33,0,0,0.92,1.69,0.61,0.72,0.31,0.21,0,0.3,0,0.3,0,0,0.79,0.88,0
5023,0.864,2.49,4.32,1.32,0.575,0.57,0.2,0.65,0.5,5.815,0.11,0.195,0.503333333,0,1.31,1.39,0.63,0.506666667,0
5025,1.318,16.36,0,2.97,0.34,1.05,0,0,0,0,0,0,3.51,0.52,0,0,0.63,0.62,0
5027,1.158,0.86,6.3,0.6,0.42,0.61,0.17,0.84,0.62,0.3,0.15,0.12,0,0,0.083333333,0.74,0.71,0.416666667,0
5029,1.116,2.44,3.42,1.22,0.735,0.66,0.07,0.44,0.49,1.25,0,1.06,0.596666667,0,0.216666667,0.66,0.45,0.393333333,0
5031,1.004,0.68,0.06,0.345,0.46,0.93,0.27,1.25,0.79,0.33,0.34,0.31,0.026666667,0.536666667,0.173333333,1.06,0.58,0.41,0
5033,0.716,0.8,1.42,1.065,0.49,0.97,0.155,0.47,0.53,0.336666667,0,0.405,0.745,0.305,0.07,0.83,0.62,0.236666667,0
5035,0.882,0,0,0.58,0.27,0,0.1,0.34,0.87,0.17,0.48,0.535,0.683333333,0.55,0.66,1.09,0.385,0.55,0
5037,1.256,4.41,0,0.465,0.106666667,1.68,0.185,0.85,1.75,2.87,0,0,0,0,0.11,0.61,0.5,0.533333333,0
5039,0.802,6.84,0,0,0.315,0,0.165,0.57,0.32,0,0,0.045,0,0,0,0,0.76,0.523333333,0
5041,0.99,8.06,0,0,0.265,1.22,0.14,0.69,1.15,0.24,0,0,0,0,0.295,0.7,0.36,0.536666667,0
5043,1.392,4.61,0,0.6,0.16,0.65,0.22,3.525,0.71,0.21,0.54,0.073333333,0,0,0.145,0.94,0.26,0.38,0
5045,1.078,0.05,4.47,0.75,0.735,0.38,0.1,0.65,0.8,1.065,0.73,0.296666667,0.426666667,0.333333333,0.163333333,1.2,0.36,0.396666667,0
5047,1.214,0.9,8.37,7.355,0.26,0.24,0.125,1.02,0.2,5.59,0,0,0,0.3025,0,0,0.39,1,0
5049,1.388,0,0,0,0,0.4,2.3,0.93,1.13,0.2,0,0,0,0.573333333,0,0,0.21,1.303333333,0
5051,0.858,0.37,0.74,0.365,0.505,0.55,0.355,0.64,0.85,1.83,0.24,3.45,0.303333333,0.603333333,2.065,1.45,0.84,0.536666667,0
5053,0.958,0,0,0.41,0.99,0.58,0.44,0.46,0.1,0.29,0,0,0,0,0,0,0.37,0.576666667,0
5055,0.854,0,0,0.195,0.136666667,0.85,0.155,0.61,0.38,0,0,0.273333333,0.57,0.393333333,0.073333333,0.73,0.43,0.286666667,0
5057,1.304,0,0,0,0.163333333,0.83,0.145,4.135,0.4,0.21,0,0,0.476666667,0,0.036666667,0.84,0.62,0.896666667,0
5059,1.316,0,0,2,0.42,0.27,0.155,0.6,0.42,0,0,0.52,0.533333333,0,0.5,0.71,0.57,2.18,0
5061,0.786,0,0,1.21,0.25,0.27,0.09,0.35,0.33,0.585,0,0.095,0.68,0.315,0,0,0.66,0.543333333,0
5063,0.938,1.15,1.46,1.405,2.353333333,0.77,0.195,2.05,0.3,0,0,2.98,0.286666667,0.486666667,0.065,0.8,0.73,0.41,0
5065,1.636,0,0,0,0.7,0,0.06,0.63,1.38,0.1,0,0.38,0.845,0.805,0.81,0.33,0.26,2.48,0
5067,1.562,0,0,1.91,0.27,1,0.18,0.53,0.52,0.28,0.19,0.023333333,0,0,0.103333333,0.53,0.4,3.076666667,0
5069,1.824,0.77,0,1.48,0.153333333,0.49,0.085,1.07,0.59,2.105,0.11,0.226666667,1.4225,1.096666667,0.716666667,0.74,0.35,3.056666667,0
5071,0.868,0,0,0,0.49,0.57,0.29,0.43,0.32,0,0,0.21,0.775,0,0.08,0.63,0.27,0.176666667,0
5073,1.256,7.38,10.39,0,0.535,0.81,0,0.84,0.37,0.3,0,0,0,0,0,0.34,1.93,0.89,0
5075,1.188,5.05,1.3,1.115,0.81,1.47,0,0.61,0.345,0,0,0.08,0,0,0,0,0,0.836666667,0
5077,2.25,11.88,0,0,0,1.3,0,0.4,0.49,0.3,0,0,0,0,0.32,0.43,0,0.566666667,0
5079,2.57,0,0,4.965,0.77,0.48,0,0.43,0.33,0,0,0,0,0,0,0,0,8.15,0
5081,1.09,0,0,2.7,0.575,0.22,0,0,0,3.945,0,0.095,0,0.116666667,0,0,0,0.446666667,0
5083,1.502,0.33,3.3,0.11,0.45,0.38,0.15,0.62,0.4,0.25,0,0,0,5.823333333,0.105,0.59,0.72,0.716666667,0
5085,0.91,0,0,0.135,0.6,0.8,0.18,0.65,0.65,0.35,0.19,0.31,1.315,1.145,0.21,1.16,0.54,0.563333333,0
5087,0.928,0,0,0,0.54,0.17,0.62,0.5,0.27,0.17,0,0.6,0,0.223333333,0,0,0.27,0.246666667,0
5089,0.858,0,0,0,0.155,0.41,0,0.79,1.54,0.24,0,0,0,0.226666667,6.69,0.62,0,0.35,0
5091,0.928,0.88,0.77,0,0.58,0,0.27,0.48,0.65,0,0,0.46,0.5,0,0.363333333,1.09,0.64,0.936666667,0
5093,0.866,3.69,0,1.265,1.79,0.62,0.09,0.36,0.53,0.1,0.42,1.87,0.733333333,0.61,0.053333333,0.69,0.165,0.67,0
5095,1.082,7.5,0,0,0.25,2.76,0,0.71,0.84,0.055,0,0,0.77,0,0,1.13,0.85,0.626666667,0
5097,1.354,0,0,0,0.79,0.77,0,0.57,0.97,0.24,0,0,0,0.09,0,0,1.06,0.79,0
5099,1.038,1.275,0,4.545,0,0,0,0.45,0.44,0.25,0,0,0,0.645,0,0,0.68,0.693333333,0
5101,2.012,1.38,0,7.33,0.14,0,0,0,0,0,0,0,2.165,0,23.86,0,0,0.54,0
5103,1.41,1.27,2.06,1.07,0.236666667,0.89,0.15,0.74,0.64,0,0,0.143333333,0.663333333,0,0.245,0.72,0.57,0.753333333,0
5105,1.378,0,0,0,1.99,0.17,0,0.5,0,0.16,0,0.37,0,0,0,0,0.85,0.936666667,0
5107,1.294,5.58,0,0.955,2.565,1.26,0.17,0.58,0.62,0.54,0,0.176666667,1.303333333,0.745,0.13,0.44,0.44,0.823333333,0
5109,1.426,0,0,0.48,0.39,1.18,0.49,1.12,2.58,13.52,0,0,1.235,0,0.55,0.85,0.52,0.346666667,0
5111,1.048,0,0,2.35,0.235,2.08,0.255,0.74,1.01,0.16,0,0,1.28,0.455,0.19,0.73,0.36,0.526666667,0
5113,1.036,1.51,0.93,0.735,0.37,0.25,0.23,0.7,0.67,0.23,0,0,0.503333333,0.02,0.095,0.83,0.93,0.673333333,0
5115,0.996,2.64,1,1.095,1.366666667,0,0.19,1.59,0.68,1.915,0.23,0.595,0.026666667,0.29,0.066666667,0.94,0.255,0.416666667,0
5117,1.158,11.19,0,0,0,1.24,0,0.55,0.79,0.35,0,0.15,0,0.66,0,0,0,1.376666667,0
5119,1.57,0.03,0.33,0.94,1.13,1.13,1.6225,1.236666667,0.495,0.8625,1.08,0.405,0.496666667,4.36,0.8025,1.68,0.265,1.936666667,0
5121,1.134,0,0,2.75,0.225,0.82,0.195,0.41,0.66,0,0,0.15,0,0,0.18,0.84,0.53,0.433333333,0
5123,1.838,0,0,1.335,0,1.69,0.205,5.29,0.68,0,0,0.315,0.473333333,0,0.115,0.75,0.26,2.656666667,0
5125,1.024,0,0,1.69,0.81,0.57,0.155,0.55,0.65,0.36,0.1,0.76,0.07,2.973333333,0.23,1.31,1.05,0.653333333,0
5127,1.088,5.47,0,0,0,0.41,0,0.35,0.44,0,0,0,0,0,0,0,0,0.483333333,0
5129,1.392,0,0,2.98,0,0.35,0,0.53,1.92,0,0,0,2.52,0.446666667,18.61,0,0,0.12,0
5131,0.832,0.19,2.06,0.73,0.26,1.05,0.365,0.605,0.48,0.715,2.01,0.383333333,0.066666667,0.4225,0.413333333,0.93,0.65,0.606666667,0
5133,1.078,0,0,0.79,0,0.57,0.2,0.73,1.04,1.86,0,0,0.913333333,0,0.06,0.58,0.95,0.343333333,0
5135,1.012,0,0,1.41,0.315,0,0.47,0.99,0.54,0,0,0.35,1.18,0,0,0,1.35,0.66,0
5137,1.382,2.06,0,0.91,0.38,0.55,0.31,0.69,0.46,0,0,0,0.955,3.05,0.225,1.47,0.49,0.633333333,0
5139,0.876,0.96,3.56,0.82,0.855,1.33,0.205,0.63,0.315,0.875,1.15,0.25,0.016666667,0.25,0.176666667,0.61,1,0.443333333,0
5141,0.934,0.21,13.95,4.265,0.75,0.55,0.52,0.75,0.15,0,0,0.26,0,0.436666667,0,0,0.49,0.046666667,0
5143,1.178,0.36,0.05,0.7,1.855,0.88,0.24,0.57,0.8,0.58,2.41,0.213333333,0.496666667,2.083333333,0.24,1.1,0.6,0.376666667,0
5145,0.844,0.72,5.5,0.665,0.495,0.6,0.175,0.65,0.68,0.15,0.13,0.183333333,0.49,0,0.16,0.96,0.72,0.3,0
5147,1.222,0,0,0,0.5,2.23,0,0.64,0.58,0,0,0,0,0.346666667,0,0,0,1.13,0
5149,1.014,0,0,0,0.38,0,0,0.54,0.22,5.395,0.23,0.26,0,0,0.125,0.44,0,0.673333333,0
